RTG,Visible carpal bones,Ulna,Radius,First metacarpal,Third metacarpal,Distal phalang of fifth finger,Middle plahanx of third finger,os hamatum (4),os capitatum (3),os triquetrum (7),os lunatum (6),os scaphoideum (5),os trapezium (1),os trapeziodeum (2),RTG,RTG groups
0_8_b,2,1,1,1,1,1,1,2,2,1,1,1,1,1,,1
0_10_b,2,1,1,1,1,1,1,3,3,1,1,1,1,1,,1
1_0_b,2,1,1,1,1,1,1,3,3,1,1,1,1,1,,1
1_2_b,2,1,1,1,1,1,1,3,3,1,1,1,1,1,,1
1_4_b,2,1,2,1,1,1,1,3,3,1,1,1,1,1,,2
1_6_b,2,1,3,1,2,1,1,4,4,1,1,1,1,1,,2
1_8_b,2,1,3,1,3,1,2,4,4,1,1,1,1,1,,2
2_0_b,2,1,3,1,3,1,2,4,4,1,1,1,1,1,,2
2_4_b,3,1,4,1,3,1,3,5,5,2,1,1,1,1,,3
2_6_b,3,1,5,2,3,1,3,5,5,3,1,1,1,1,,3
3_0_b,4,1,5,2,4,2,4,5,5,3,2,1,1,1,,4
3_6_b,4,1,6,3,4,3,4,5,5,3,2,1,1,1,,4
4_0_b,4,1,6,3,4,4,4,5,5,3,3,1,1,1,,5
4_6_b,5,1,6,3,4,4,4,5,5,3,3,1,2,1,,6
5_0_b,5,1,6,4,5,5,4,5,6,3,3,1,3,2,,6
5_6_b,6,2,6,4,5,5,4,6,6,4,3,2,3,3,,7
6_0_b,7,2,7,5,5,6,4,6,6,4,4,3,3,3,,8
7_0_b,7,3,7,5,5,6,5,6,6,5,5,3,4,3,,9
8_0_b,7,4,7,5,6,7,5,6,6,5,5,3,4,3,,10
9_0_b,7,4,7,6,6,7,5,6,7,5,5,4,4,4,,10
10_0_b,7,5,7,6,6,7,5,6,7,6,5,4,4,4,,10
11_0_b,7,5,7,7,6,7,6,7,7,6,6,5,5,5,,11
12_0_b,7,6,7,7,7,7,6,7,7,6,6,5,5,5,,11
13_0_b,7,6,8,7,7,7,7,8,7,6,6,5,6,6,,12
14_0_b,7,7,8,8,8,7,7,8,7,7,6,6,7,6,,12
15_0_b,7,7,8,8,8,8,8,8,8,7,7,7,7,6,,12
16_0_b,7,8,8,9,9,8,9,8,8,8,7,8,8,7,,13
17_0_b,7,8,9,9,9,9,9,9,8,9,8,8,8,8,,13
18_0_b,7,9,9,9,9,9,9,9,9,9,9,9,9,9,,13